@startuml
hide empty members
scale 2000 width

package tile_device {
  class TilePowerManager
  TilePowerManager : +__init__()
  class MccsTile
  MccsTile : +__init__()
  MccsTile : +do()
  MccsTile : -_initialise_connections()
  MccsTile : -_initialise_hardware_management()
  MccsTile : -_initialise_health_monitoring()
  MccsTile : -_initialise_power_management()
  MccsTile : +interrupt()
  MccsTile : +always_executed_hook()
  MccsTile : +delete_device()
  MccsTile : +health_changed()
  MccsTile : +logicalTileId()
  MccsTile : +subarrayId()
  MccsTile : +stationId()
  MccsTile : +cspDestinationIp()
  MccsTile : +cspDestinationMac()
  MccsTile : +cspDestinationPort()
  MccsTile : +firmwareName()
  MccsTile : +firmwareVersion()
  MccsTile : +voltage()
  MccsTile : +current()
  MccsTile : +isProgrammed()
  MccsTile : +board_temperature()
  MccsTile : +fpga1_temperature()
  MccsTile : +fpga2_temperature()
  MccsTile : +fpga1_time()
  MccsTile : +fpga2_time()
  MccsTile : +antennaIds()
  MccsTile : +fortyGbDestinationIps()
  MccsTile : +fortyGbDestinationMacs()
  MccsTile : +fortyGbDestinationPorts()
  MccsTile : +adcPower()
  MccsTile : +currentTileBeamformerFrame()
  MccsTile : +checkPendingDataRequests()
  MccsTile : +isBeamformerRunning()
  MccsTile : +phaseTerminalCount()
  MccsTile : +phaseTerminalCount()
  MccsTile : +ppsDelay()
  MccsTile : +init_command_objects()
  MccsTile : +Initialise()
  MccsTile : +GetFirmwareAvailable()
  MccsTile : +DownloadFirmware()
  MccsTile : +ProgramCPLD()
  MccsTile : +GetRegisterList()
  MccsTile : +ReadRegister()
  MccsTile : +WriteRegister()
  MccsTile : +ReadAddress()
  MccsTile : +WriteAddress()
  MccsTile : +Configure40GCore()
  MccsTile : +Get40GCoreConfiguration()
  MccsTile : +SetLmcDownload()
  MccsTile : +SetChanneliserTruncation()
  MccsTile : +SetBeamFormerRegions()
  MccsTile : +ConfigureStationBeamformer()
  MccsTile : +LoadCalibrationCoefficients()
  MccsTile : +LoadBeamAngle()
  MccsTile : +__init__()
  MccsTile : +LoadAntennaTapering()
  MccsTile : +SwitchCalibrationBank()
  MccsTile : +SetPointingDelay()
  MccsTile : +LoadPointingDelay()
  MccsTile : +StartBeamformer()
  MccsTile : +StopBeamformer()
  MccsTile : +ConfigureIntegratedChannelData()
  MccsTile : +ConfigureIntegratedBeamData()
  MccsTile : +SendRawData()
  MccsTile : +SendChannelisedData()
  MccsTile : +SendChannelisedDataContinuous()
  MccsTile : +SendBeamData()
  MccsTile : +StopDataTransmission()
  MccsTile : +ComputeCalibrationCoefficients()
  MccsTile : +StartAcquisition()
  MccsTile : +SetTimeDelays()
  MccsTile : +SetCspRounding()
  MccsTile : +SetLmcIntegratedDownload()
  MccsTile : +SendRawDataSynchronised()
